Message ID,Date Received,Date Sort,Company,Job Title,Category,Priority,Badge,Action Required,Is Next Step,Action URL,All Links,Sender,Subject,Email Snippet,Replied Status,Notes,Account,Inbox Email,Language
<0109019fdbb265c2-26043302-c005-4b36-92de-f74638d8d10b-000000@ap-south-1.amazonses.com>,2026-08-07 10:08,2026-08-07,Hdfcbank.bank,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,HDFC Bank InstaAlerts <alerts@hdfcbank.bank.in>,A payment was made using your Credit Card,"HDFC BANK        -->",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<344333174.161477.1786097138145@mailerjava-7d4bb485c-fmp6s>,2026-08-07 10:05,2026-08-07,Infosys,DevOps / Cloud Role,Application Confirmation,⚪ Info Only,⚪ Confirmation,Application acknowledged (pending review),False,,,<TalentAcquisition@infosys.com>,Regarding your application with Infosys,"Dear Candidate,   Greetings!   Thank you for applying for the role of Technology Lead. As per our records, your application is incomplete. Please log in to   Infosys Careers    to confirm your application details at the earliest.   Kindly note that unless your application is complete, we will not be",No,,Hotmail Primary,hemachandiran1102@hotmail.com,French
<bXP0d5XtQp6DmqvvxxcOLg@geopod-ismtpd-1>,2026-08-07 08:41,2026-08-07,Jobalerts.thalesgroup,DevOps / Cloud Role,Application Confirmation,⚪ Info Only,⚪ Confirmation,Application acknowledged (pending review),False,,,Thales Group <recruiting@jobalerts.thalesgroup.com>,Thank you for applying,"Dear Hemachandiran,We have received your application for the position of&nbsp;Ingénieur DevOps Innovation (F/H)&nbsp;and are currently reviewing your experience and qualifications.We thank you for your interest in Thales Group.Best regards,&nbsp;Talent Acquisition TeamReplies to this message are und",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<QWJmezOvRfWqfrg9m5jsNQ@geopod-ismtpd-13>,2026-08-07 08:36,2026-08-07,Jobalerts.thalesgroup,DevOps / Cloud Role,Application Confirmation,⚪ Info Only,⚪ Confirmation,Application acknowledged (pending review),False,,,Thales Group <recruiting@jobalerts.thalesgroup.com>,Thank you for applying,"Dear Hemachandiran,We have received your application for the position of&nbsp;Ingénieur DevOps Cloud – Plateformes IA et IA générative (F/H)&nbsp;and are currently reviewing your experience and qualifications.We thank you for your interest in Thales Group.Best regards,&nbsp;Talent Acquisition TeamRe",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<db56d42fac1c1d30222eb228ea23c600.ums@oracle.com>,2026-08-07 08:28,2026-08-07,Recruitment.dnv,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,DNV Careers <noreply@recruitment.dnv.com>,New job opportunities at DNV careers,"New job opportunities for you!                                                                                                                                                                                                      Hello Hemachandiran,    Thanks for registering for job",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<0109019fdad382a2-b96555d4-5611-4a91-8139-cc958d9a1e5b-000000@ap-south-1.amazonses.com>,2026-08-07 06:05,2026-08-07,Hdfcbank.bank,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,HDFC Bank InstaAlerts <alerts@hdfcbank.bank.in>,A payment was made using your Credit Card,"HDFC BANK        -->",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<qf1J5pKzS-qFfsL-vddIvg@geopod-ismtpd-0>,2026-08-07 06:00,2026-08-07,Talent500,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Aditi | Talent500 <aditi@talent500.co>,"Profile Shortlisted: Experienced Professional AI Roadmap Session
 Today (FREE)",".                                                                          96                                                                                                                          Profile Shortlisted- Register N",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<hx6DA89RSHu2idTX7pXVZA@geopod-ismtpd-2>,2026-08-07 05:20,2026-08-07,Connectedcareers.services.global,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,NTT DATA <TalentCommunity@connectedcareers.services.global.ntt>,Thank you for joining our talent community,"Hi&nbsp;Hemachandiran​​​​​​​​​​​​​​,Welcome to our NTT Ltd. talent community.Take a look at our suggested opportunities and click on the link to apply.Information Security JobsAssociate Managed Services Information Security AnalystJohannesburg, South AfricaApply nowSenior Information Security Incide",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<0102019fd9938b14-765aba8a-c41a-4e6f-a591-f4d842e544d8-000000@eu-west-1.amazonses.com>,2026-08-07 00:15,2026-08-07,Amazon,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"""Amazon.in"" <store-news@amazon.in>",We found something you might like,"How about another look? Keep shopping your recent finds on Amazon. https://www.amazon.in/hz/mobile/mission     amazon basics Heavy Duty Wall Mounted Metal Bookshelf     Freedom Sale Deal -56% ₹883.00 M.R.P.: ₹1,999.00              https://www.amazon.in/gp/product/B0CTGK2XC3/?ref_=cor_ci_m",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<8C.DD.23744.349C47A6@n5clciece01.ieil.net>,2026-08-06 23:19,2026-08-06,Ambitionbox,DevOps Engineer,Availability / Inquiry,🟡 Action Required,🟡 Availability Request,Reply to recruiter with requested availability / details,True,https://cm.naukri.com?data=%7B%22deviceType%22%3A%22WEB%22%2C%22additionalParams%22%3A%7B%7D%2C%22campaignId%22%3A%225914%22%2C%22communicationId%22%3A%226a74c942ae31da846eeb595b%22%2C%22clickPosition%22%3A11%2C%22communicationType%22%3A%22mail%22%2C%22templateId%22%3A%22ab-read-review-updated-mail-tmpl_v4%22%2C%22journeyId%22%3A%224320_20260806%22%2C%22encRecipientId%22%3A%221789%3AfIofrqz08MbTkUSI36h70g00npyYW2MSqEo6slDhAzdpF6IPcXwdSeweZrLR%22%2C%22userId%22%3A%22c00220976fec92e161526c4604355ad4ac8225703f0c7148113f03cb115cb3db%22%2C%22eventCode%22%3A%224320_ab_read_reviews_mailer_read_ab_content_email_start_66fb_mail%22%2C%22encEmail%22%3A%2276b9e2a6ae621f6c160ff3c39b67696ac1d902d12fda416e93b44c2d41c2b05ec35dbc880869ffcd92d2d6ac5f21f68f%22%2C%22mailType%22%3A%22ambitionbox_promotional%22%2C%22recipientType%22%3A%22jobseeker%22%2C%22provider%22%3A%22EmailSmtpProviderAmbitionBox%22%2C%22mailerId%22%3A%221194963%22%2C%22segmentId%22%3A%22255959%22%2C%22appId%22%3A456%2C%22tenantId%22%3A%221%22%2C%22parentActivityId%22%3A%221187693%22%2C%22eventName%22%3A%22communicationClick%22%2C%22initTime%22%3A1786038594947%2C%22parentJourneyId%22%3A%224320%22%7D&amp;redirect=https%3A%2F%2Fwww.ambitionbox.com%2Finterviews%2Fcapgemini-interview-questions%2Fcloud-devops-engineer%3Futm_campaign%3Dread_interview_single%26utm_source%3Dnaukri%26utm_medium%3Demail%26cvId%3D%26utm_content%3D4320_ab_read_reviews_mailer_read_ab_content_email_start_66fb%26utm_term%3D1194963,https://cm.naukri.com?data=%7B%22deviceType%22%3A%22WEB%22%2C%22additionalParams%22%3A%7B%7D%2C%22campaignId%22%3A%225914%22%2C%22communicationId%22%3A%226a74c942ae31da846eeb595b%22%2C%22clickPosition%22%3A11%2C%22communicationType%22%3A%22mail%22%2C%22templateId%22%3A%22ab-read-review-updated-mail-tmpl_v4%22%2C%22journeyId%22%3A%224320_20260806%22%2C%22encRecipientId%22%3A%221789%3AfIofrqz08MbTkUSI36h70g00npyYW2MSqEo6slDhAzdpF6IPcXwdSeweZrLR%22%2C%22userId%22%3A%22c00220976fec92e161526c4604355ad4ac8225703f0c7148113f03cb115cb3db%22%2C%22eventCode%22%3A%224320_ab_read_reviews_mailer_read_ab_content_email_start_66fb_mail%22%2C%22encEmail%22%3A%2276b9e2a6ae621f6c160ff3c39b67696ac1d902d12fda416e93b44c2d41c2b05ec35dbc880869ffcd92d2d6ac5f21f68f%22%2C%22mailType%22%3A%22ambitionbox_promotional%22%2C%22recipientType%22%3A%22jobseeker%22%2C%22provider%22%3A%22EmailSmtpProviderAmbitionBox%22%2C%22mailerId%22%3A%221194963%22%2C%22segmentId%22%3A%22255959%22%2C%22appId%22%3A456%2C%22tenantId%22%3A%221%22%2C%22parentActivityId%22%3A%221187693%22%2C%22eventName%22%3A%22communicationClick%22%2C%22initTime%22%3A1786038594947%2C%22parentJourneyId%22%3A%224320%22%7D&amp;redirect=https%3A%2F%2Fwww.ambitionbox.com%2Finterviews%2Fcapgemini-interview-questions%2Fcloud-devops-engineer%3Futm_campaign%3Dread_interview_single%26utm_source%3Dnaukri%26utm_medium%3Demail%26cvId%3D%26utm_content%3D4320_ab_read_reviews_mailer_read_ab_content_email_start_66fb%26utm_term%3D1194963 | https://cm.naukri.com?data=%7B%22deviceType%22%3A%22WEB%22%2C%22additionalParams%22%3A%7B%7D%2C%22campaignId%22%3A%225914%22%2C%22communicationId%22%3A%226a74c942ae31da846eeb595b%22%2C%22clickPosition%22%3A16%2C%22communicationType%22%3A%22mail%22%2C%22templateId%22%3A%22ab-read-review-updated-mail-tmpl_v4%22%2C%22journeyId%22%3A%224320_20260806%22%2C%22encRecipientId%22%3A%221789%3AfIofrqz08MbTkUSI36h70g00npyYW2MSqEo6slDhAzdpF6IPcXwdSeweZrLR%22%2C%22userId%22%3A%22c00220976fec92e161526c4604355ad4ac8225703f0c7148113f03cb115cb3db%22%2C%22eventCode%22%3A%224320_ab_read_reviews_mailer_read_ab_content_email_start_66fb_mail%22%2C%22encEmail%22%3A%2276b9e2a6ae621f6c160ff3c39b67696ac1d902d12fda416e93b44c2d41c2b05ec35dbc880869ffcd92d2d6ac5f21f68f%22%2C%22mailType%22%3A%22ambitionbox_promotional%22%2C%22recipientType%22%3A%22jobseeker%22%2C%22provider%22%3A%22EmailSmtpProviderAmbitionBox%22%2C%22mailerId%22%3A%221194963%22%2C%22segmentId%22%3A%22255959%22%2C%22appId%22%3A456%2C%22tenantId%22%3A%221%22%2C%22parentActivityId%22%3A%221187693%22%2C%22eventName%22%3A%22communicationClick%22%2C%22initTime%22%3A1786038594947%2C%22parentJourneyId%22%3A%224320%22%7D&amp;redirect=https%3A%2F%2Fwww.ambitionbox.com%2Finterviews%3Futm_source%3Dnaukri%26utm_medium%3Demail%26utm_campaign%3Dab_read_review_mail_new%26utm_content%3D4320_ab_read_reviews_mailer_read_ab_content_email_start_66fb%26utm_term%3D1194963,AmbitionBox <no-reply@ambitionbox.com>,⭐ You applied to Capgemini - see what employees have to say!,"Hi Hemachandiran Giri, You've applied for Cloud Devops Engineer at Capgemini on Naukri. Check out reviews, salaries and interview questions to get a better feel for what to expect.",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<f957054c-c098-4672-8e59-593cac90a337@BN1PEPF00004689.namprd05.prod.outlook.com>,2026-08-06 21:16,2026-08-06,Naukri,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"""Naukri.com"" <donotreply_mailer@naukri.com>",You have 2 new jobs in your inbox!,"You have jobs directly sent by recruiters ! Apply to the jobs directly sent by recruiters. Also keep your profile updated to continue to get noticed by recruiters.                                                                                      Get app",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<PN2PPF9B4A2D42C601C3A88CA624EF46E18BAD22@PN2PPF9B4A2D42C.INDPRD01.PROD.OUTLOOK.COM>,2026-08-06 13:44,2026-08-06,Techmahindra,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Kollipaka Mallikarjuna <KM00744176@TechMahindra.com>,"Immediate Openings on AWS Migration Services (Kafka + terraform +
 python + Shell Scripting/Bash_Bangalore / Hyderabad_6 Aug 2026","Dear Hemachandiran Giri,  We are pleased to inform you that your profile has been shortlisted for the AWS Migration Services (Kafka + terraform + python + Shell Scripting/Bash. Please provide the following details Mandatory:   Name Contact Number Total Experience Relevant AWS Migration Kafka",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<20260806122012.c6e9307690f0d65c@eu.greenhouse-mail.io>,2026-08-06 12:20,2026-08-06,Eu.greenhouse-mail,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,no-reply@eu.greenhouse-mail.io,Privacy and Compliance Notification from Crayon,"Dear Tinku  You sent us an application on our careers website a few months ago.  In accordance with the EU Data Protection Regulation, in force since 25 May 2018, the retention of your data in our system is about to expire. We invite you to renew it. This will, in turn, help us suggest new posit",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<0100019fd6bea33a-f7d7bacf-2f00-4b97-a709-b08fb830f3b0-000000@email.amazonses.com>,2026-08-06 11:04,2026-08-06,Recruiter / Hiring Team,Infrastructure Engineer,Application Confirmation,⚪ Info Only,⚪ Confirmation,Application acknowledged (pending review),False,,,Mistral Hiring Team <no-reply@ashbyhq.com>,Thank you for applying to Mistral,"Hi Hemachandiran,     Thank you for submitting your application for the Applied AI Engineer, ML Infrastructure Engineer / Devops - EMEA position at Mistral.     We appreciate your interest in joining our team. Our Talent Acquisition Team will review your application, and if your qualificatio",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<1748841785.318763.1786012058686@mailerjava-7d4bb485c-h49rb>,2026-08-06 10:27,2026-08-06,Infosys,DevOps / Cloud Role,Application Confirmation,⚪ Info Only,⚪ Confirmation,Application acknowledged (pending review),False,,,<TalentAcquisition@infosys.com>,Regarding your application with Infosys,"Dear Candidate,   Greetings!   Thank you for applying for the role of Technology Lead. As per our records, your application is incomplete. Please log in to   Infosys Careers    to confirm your application details at the earliest.   Kindly note that unless your application is complete, we will not be",No,,Hotmail Primary,hemachandiran1102@hotmail.com,French
<20260806044502.27120.16147@common>,2026-08-06 10:15,2026-08-06,Jobs.shine,DevOps Engineer,General Update,⚪ General,⚪ General,Review email,False,,,Pine Talent Consultants <alerts@jobs.shine.com>,Your Application has been Shortlisted – Action Needed to Complete Profile,"Urgent Vacancy - Verify Profile Details                          Skill Scout Consultancy                                                                                                                        Dear Candidate,                                                       I hope you’re doing we",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<NM68884A6A30577ED3Findigoa_mid_prod2@marketing.goindigo.in>,2026-08-06 09:42,2026-08-06,Marketing.goindigo,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"""IndiGo"" <mailers@marketing.goindigo.in>",Only a few hours to go… 😰,"Exclusively with the Happy IndiGo Day Offer. T&C apply.  ͏ ‌     ͏ ‌     ͏ ‌    ͏ ‌    ͏ ‌     ͏ ‌     ͏ ‌    ͏ ‌    ­ ͏ ‌     ͏ ‌     ͏ ‌    ͏ ‌    ͏ ‌     ͏ ‌     ͏ ‌    ͏ ‌    ­ ͏ ‌     ͏ ‌     ͏ ‌    ͏ ‌    ͏ ‌     ͏ ‌     ͏ ‌    ͏ ‌    ­ ͏ ‌     ͏ ‌     ͏ ‌    ͏ ‌    ͏ ‌     ͏ ‌     ͏ ‌    ͏ ‌",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<5c6a8d7b59f74cd29e16be2b3421d6bc@gulftalent.com>,2026-08-06 06:33,2026-08-06,Gulftalent,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,GulfTalent Jobs <jobs@gulftalent.com>,"Hemachandiran,  we’ve  got 2 new jobs for you","Hi Hemachandiran, Here are the 2 jobs which suits your profile. Check out the jobs recommended for you here: https://www.gulftalent.com/candidates/recommended-jobs?jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE3ODYwMTYwMzgsIm5iZiI6MTc4NjAxNjA0OCwiZXhwIjoxNzg2NjIwODM4LCJpc3MiOiJ3d3cuZ3VsZnRh",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<37.49.18386.EB6C37A6@n5clciece02.ieil.net>,2026-08-06 04:56,2026-08-06,Naukri,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Naukri <info@naukri.com>,You applied for 6 jobs on 05 Aug,Get app,No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<zRaAlJKAQBje1a5khbDZyw@notifications.google.com>,2026-08-06 03:34,2026-08-06,Accounts.google,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Google <no-reply@accounts.google.com>,Security alert for hemachandiran1998@gmail.com,"This is a copy of a security alert sent to hemachandiran1998@gmail.com. hemachandiran1102@hotmail.com is the recovery email for this account. If you don't recognize this account, remove <https://accounts.google.com/AccountDisavow?adt=AOX8kip76SimLVIo5i8XMHAMVozq4pTCpKKiKi0FG0OjUbbKzesAYqiaYpB0Npe",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<628098505.117050721785985833878.JavaMail.tomee@pc33j2wmail01>,2026-08-06 03:10,2026-08-06,Noreply12.jobs2web,DevOps Engineer,General Update,⚪ General,⚪ General,Review email,False,,,sonnen@noreply12.jobs2web.com,Neue von jobs.sonnen.de eingetragene Jobs,"Sie erhalten dieses E-Mail, weil Sie der Talent-Gemeinschaft sonnengmbh am 14.05.25 beigetreten sind. Sie erhalten diese Nachrichten alle 7 Tag(e).   	 Ihr Job-Agent (DevOps Engineer (f/m/d), Wildpoldsried BY DE, Berlin BE DE) ordnete die folgenden Jobs unter  jobs.sonnen.de  zu.    ((Klicken zum Ä",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<0102019fd4f2657c-e005b5b9-e50f-4237-badd-cadf35c3f57f-000000@eu-west-1.amazonses.com>,2026-08-06 02:41,2026-08-06,Amazon,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"""Amazon.in"" <store-news@amazon.in>",We found something you might like,"How about another look? Keep shopping your recent finds on Amazon. https://www.amazon.in/hz/mobile/mission     Shoper cart Wall Shelves  -65% ₹699.00 M.R.P.: ₹1,999.00              https://www.amazon.in/gp/product/B09P7M66D4/?ref_=cor_ci_mcx_mr_2p_0_lm  OXMIC Corner wall Decor for Living R",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<0109019fd4de7fc3-ae940b13-af26-484a-941a-05b96625e428-000000@ap-south-1.amazonses.com>,2026-08-06 02:19,2026-08-06,Hdfcbank.bank,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,HDFC Bank InstaAlerts <alerts@hdfcbank.bank.in>,A payment was made using your Credit Card,"HDFC BANK        -->",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<9UK5L9T4ZTU4.MVPVWHWLO3571@sn1pepf0003b6f6>,2026-08-05 22:52,2026-08-05,Accountprotection.microsoft,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"Microsoft account team
	<account-security-noreply@accountprotection.microsoft.com>",New app(s) connected to your Microsoft account,"Linkedin connected to the Microsoft account he**2@hotmail.com.  If you didn't grant this access, please remove the app(s) from your account.  Manage your apps https://account.live.com/consent/Manage?fn=email.  You can also opt out https://account.live.com/SecurityNotifications/Update or change",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<d2e7e2caac1c206352e88315dcaae485.ums@oracle.com>,2026-08-05 17:10,2026-08-05,Ford,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Ford Careers <RecruitingNoReply@ford.com>,New job opportunities at Ford Global Career Site,"Hello Hemachandiran,             You might be a great fit for the new positions we just posted! We hope you're still interested in finding your dream job at Ford Motor Company. If so, we invite you to see if this might be the one. Learn more here:              Controls Engineer   Depot I",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<NMFFDA52468f5a-b187-40fa-8472-910495f8589300513E9Esamsungindiaelectronics_mid_prod8@in.email.samsung.com>,2026-08-05 14:47,2026-08-05,In.email.samsung,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"""Samsung Electronics India"" <samsung@in.email.samsung.com>",Switch easier to the new Galaxy Z Fold8 Ultra | Fold8📱,"Pre-order now & unlock all the benefits  ---------------------------------------------------------------------------- To view this message in HTML format, click here:  https://t6.in.email.samsung.com/r/?id=t52468f5a-b187-40fa-8472-910495f85893,1a87e1,109c9d&e=bWRpZD1ETTEyMDg2OSZtYmlkPTUyNDY4ZjVhL",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<0109019fd1aeb3db-9985e8ea-9b8c-4fe4-9981-d287d86e2514-000000@ap-south-1.amazonses.com>,2026-08-05 11:28,2026-08-05,Hdfcbank.bank,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,HDFC Bank InstaAlerts <alerts@hdfcbank.bank.in>,❗  You have done a UPI txn. Check details!,"HDFC BANK        -->",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<0109019fd1adeb97-e442ecf2-0bc2-4e8f-8779-ddd5f5d44de2-000000@ap-south-1.amazonses.com>,2026-08-05 11:27,2026-08-05,Hdfcbank.bank,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,HDFC Bank InstaAlerts <alerts@hdfcbank.bank.in>,❗  You have done a UPI txn. Check details!,"HDFC BANK        -->",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<0109019fd1ad58c3-615e3328-8126-4d2c-8e5d-4e2a9a949a63-000000@ap-south-1.amazonses.com>,2026-08-05 11:27,2026-08-05,Hdfcbank.bank,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,HDFC Bank InstaAlerts <alerts@hdfcbank.bank.in>,❗ New Deposit Alert: Check your A/c balance now!,"HDFC BANK        -->",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<0109019fd199d6d6-99c8750c-7071-4b1a-beb4-aaf2cd3f1b1f-000000@ap-south-1.amazonses.com>,2026-08-05 11:05,2026-08-05,Hdfcbank.bank,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,HDFC Bank InstaAlerts <alerts@hdfcbank.bank.in>,A payment was made using your Credit Card,"HDFC BANK        -->",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<1494251205.19488.1785926458481@mailerjava-7d4bb485c-fmp6s>,2026-08-05 10:40,2026-08-05,Infosys,DevOps / Cloud Role,Application Confirmation,⚪ Info Only,⚪ Confirmation,Application acknowledged (pending review),False,,,<TalentAcquisition@infosys.com>,Regarding your application with Infosys,"Dear Candidate,   Greetings!   Thank you for applying for the role of Technology Lead. As per our records, your application is incomplete. Please log in to   Infosys Careers    to confirm your application details at the earliest.   Kindly note that unless your application is complete, we will not be",No,,Hotmail Primary,hemachandiran1102@hotmail.com,French
<NMFFDA77c2db6c-e61c-4835-8b8c-63bd9ec4fda400D6145Chdfcbank_mid_prod15@mailers.hdfcbank.bank.in>,2026-08-05 09:22,2026-08-05,Mailers.hdfcbank.bank,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"""HDFC Bank"" <information@mailers.hdfcbank.bank.in>",Your Lifetime Free UPI Credit Card is Available,"Try Scan & Pay + ₹250 Amazon Voucher    ---------------------------------------------------------------------------- To view this message in HTML format, click here:  https://t13.mailers.hdfcbank.bank.in/r/?id=t77c2db6c-e61c-4835-8b8c-63bd9ec4fda4,47b82b,333bbe&p1=%40WyG3bq2oPG%2B0Fdjx2yHZPV4h3HZ",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<835079653.26195551785921384217.JavaMail.tomee@pc57j2wmail01>,2026-08-05 09:16,2026-08-05,Noreply2.jobs2web,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,standardch-jobnotification@noreply2.jobs2web.com,"Standard Chartered: We have new opportunities you may be interested
 in","Hi Hemachandiran,   Thank you taking an interest in new job opportunities at Standard Chartered. The following roles have been added:   Jobs        Resilience Support Manager - Resilience Geographies East       Sr. Principal Cyber Security Consultant(Cloud)       Legal Counsel       Delivery",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<GnG9WfDdTxWt70zrcwuGzQ@geopod-ismtpd-8>,2026-08-05 07:24,2026-08-05,Talent500,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Aditi | Talent500 <aditi@talent500.co>,"Profile Shortlisted- Agentic AI and FDE Career Roadmap | Unlock 2x
 CTC",".                                                                          96                                                                                                                          A ₹1 Cr job posting for a Forwa",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<88b1d7c74596f00aef84ebb66a55ae23@gulftalent.com>,2026-08-05 06:47,2026-08-05,Gulftalent,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,GulfTalent Jobs <jobs@gulftalent.com>,"Hemachandiran, latest job in Abu Dhabi for you","Hi Hemachandiran, There is a new job which suits your profile. Check out the jobs recommended for you here: https://www.gulftalent.com/candidates/recommended-jobs?jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE3ODU5MzA0MzcsIm5iZiI6MTc4NTkzMDQ0NywiZXhwIjoxNzg2NTM1MjM3LCJpc3MiOiJ3d3cuZ3VsZnRhb",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<713580458.74252011785894012300.JavaMail.tomee@pc33j2wmail01>,2026-08-05 01:40,2026-08-05,Noreply12.jobs2web,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,GFT-Talent-Acquisition@noreply12.jobs2web.com,New jobs posted from jobs.gft.com,"You are receiving this email because you joined the GFT Technologies SE Talent Community on 5/5/25. You will receive these messages every 7 day(s). Your Job Alert matched the following jobs at  jobs.gft.com .     Jobs       Senior Java Consultant - Kraków, PL, 30-302       Senior Java Engineer - Kr",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<0102019fcf5d6c17-b65502ad-422d-4f61-9056-f5804f0ac80a-000000@eu-west-1.amazonses.com>,2026-08-05 00:40,2026-08-05,Amazon,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"""Amazon.in"" <store-news@amazon.in>",We found something you might like,"How about another look? Keep shopping your recent finds on Amazon. https://www.amazon.in/hz/mobile/mission     Shoper cart Floating Shelves  -68% ₹949.00 M.R.P.: ₹2,999.00              https://www.amazon.in/gp/product/B0GPKNX1P8/?ref_=cor_ci_mcx_mr_2p_0_lm  NEST NATURE HAVEN Wall Shelf  -",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<NMFFDAd4f94e1c-f196-4e6d-8781-a81420ea90ed00D9E72Dhdfcbank_mid_prod14@mailers.hdfcbank.bank.in>,2026-08-04 17:06,2026-08-04,Mailers.hdfcbank.bank,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"""HDFC Bank"" <information@mailers.hdfcbank.bank.in>",⚠️Reminder: Update your MyCards URL today,"Old link will be phased out soon    ---------------------------------------------------------------------------- To view this message in HTML format, click here:  https://t13.mailers.hdfcbank.bank.in/r/?id=td4f94e1c-f196-4e6d-8781-a81420ea90ed,47a5e1,332677&p1=%40X6glR8hiGzAL3k0JWHHpB3IQ8gi%2FwFG",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
<0110019fcda3123c-c0018922-ddb7-4d4e-906b-0f3c33fde3c6-000000@eu-north-1.amazonses.com>,2026-08-04 16:37,2026-08-04,Embark,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,ARC Raiders <noreply@embark.email>,1.40 is live!,"1.40 is live!                96                                                                                                          1.40 is live           Shani has noticed some discrepant surveillance data, but is yet to pin down the source. You know the drill, Raiders, get out there and",No,,Hotmail Primary,hemachandiran1102@hotmail.com,English
