Message ID,Date Received,Date Sort,Company,Job Title,Category,Priority,Badge,Action Required,Is Next Step,Action URL,All Links,Sender,Subject,Email Snippet,Replied Status,Notes,Account,Inbox Email,Language
<1581843232.2350916.1786424077599@lor1-app121935.prod.linkedin.com>,2026-08-11 04:54,2026-08-11,Linkedin,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,"Hemachandiran, your application was sent to ByteDance","Your application was sent to ByteDance  Cloud Site Relibility Engineer - DCS ByteDance Singapore View job: https://www.linkedin.com/comm/jobs/view/4451423446/?trackingId=9O3nXKrBTQCAqje%2BTtL6VQ%3D%3D&refId=JbevV1GMQ%2FiRXIhuun%2BvLA%3D%3D&lipi=urn%3Ali%3Apage%3Aemail_email_application_confirma",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1565195661.2302631.1786423855322@lor1-app149275.prod.linkedin.com>,2026-08-11 04:50,2026-08-11,Linkedin,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,"Hemachandiran, your application was sent to Ampstek","Your application was sent to Ampstek  Confluent Solution Architect Ampstek Singapore View job: https://www.linkedin.com/comm/jobs/view/4451486850/?trackingId=MPRf0B2vQ2avgwq%2BzE3zfg%3D%3D&refId=XWn26U7rTGycd07zQH4fDQ%3D%3D&lipi=urn%3Ali%3Apage%3Aemail_email_application_confirmation_with_nba_01",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1546753949.2340473.1786423735814@lor1-app139218.prod.linkedin.com>,2026-08-11 04:48,2026-08-11,Linkedin,Solutions Architect,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,"Hemachandiran, your application was sent to User Experience
 Researchers Pte Ltd (Singapore)","Your application was sent to User Experience Researchers Pte Ltd (Singapore)  Solutions Architect User Experience Researchers Pte Ltd (Singapore) Singapore View job: https://www.linkedin.com/comm/jobs/view/4451497881/?trackingId=VFbZz%2B0xTSCspEQA3FsRDQ%3D%3D&refId=3wLqvVX4RNOt6FSiGR52JQ%3D%3D&",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<322266541.2285012.1786423716798@lor1-app123502.prod.linkedin.com>,2026-08-11 04:48,2026-08-11,Linkedin,Cloud Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,"Hemachandiran, your application was sent to HCLTech","Your application was sent to HCLTech  Hybrid Cloud Engineer HCLTech Singapore View job: https://www.linkedin.com/comm/jobs/view/4451491853/?trackingId=UBVf%2B6nUSeaW%2Fl7DQFWUJA%3D%3D&refId=Qp4%2BESogQimUChC6qUgQCw%3D%3D&lipi=urn%3Ali%3Apage%3Aemail_email_application_confirmation_with_nba_01%3B",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<3yr3wKkhUC_wBcNj0H1Wfg@notifications.google.com>,2026-08-11 04:42,2026-08-11,Google,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Google Location Sharing <noreply-location-sharing@google.com>,You're sharing your real-time location with 1 person.,"Hemachandiran,  To protect your privacy, this is a reminder that you're sharing your   real-time location persistently with * 1 person  They can add notifications to know when you arrive at or leave a specific   location.   Google Location Sharing lets friends and family see your real-time",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<2108344572.910685.1786421777298@ltx1-app85896.prod.linkedin.com>,2026-08-11 04:16,2026-08-11,Linkedin,DevOps Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn Job Alerts <jobalerts-noreply@linkedin.com>,AWS Devops Engineer at LTIMindtree,"Your job alert for devops engineer in India           New jobs match your preferences. Manage alerts: https://www.linkedin.com/comm/jobs/alerts?lipi=urn%3Ali%3Apage%3Aemail_email_job_alert_digest_01%3B8gfyHFbhQMKIEQjJe%2F3nzg%3D%3D&midToken=AQHw9a8fTLHRXA&midSig=3wHA_0JpW0jYo1&trk=eml-email_job_al",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<805885402.873277.1786419642364@lva2-app65254.prod.linkedin.com>,2026-08-11 03:40,2026-08-11,Linkedin,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <groups-noreply@linkedin.com>,Don’t miss conversations in DevOps Professionals 🟥 CI/CD Docker Kubernetes Serverless OpenShift Selenium Jenkins Ansible Chef,"Don’t miss conversations in DevOps Professionals 🟥 CI/CD Docker Kubernetes Serverless OpenShift Selenium Jenkins Ansible Chef   .....................................DevOps Professionals 🟥 CI/CD Docker Kubernetes Serverless OpenShift Selenium Jenkins Ansible Chef  Platform Engineering MLOps AIOps",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1548647591.72947.1786392925742@job-alerts-consumer-prod-7b77467fc-4gjmf>,2026-08-11 01:45,2026-08-11,foundit,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Aina from foundit <jobmessenger@monster.com.my>,Job recommendations for you | foundit (Monster),"Mailer                                                                        Top job matching your profile 🔥                  Hi  G Hemachandiran , We’ve curated job opportunities where you’d be a top applicant, based on your profile and preferences.",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<J1Xg78nNR-uGsrF-MBiKZw@geopod-ismtpd-51>,2026-08-11 01:30,2026-08-11,Medium,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Medium Daily Digest <noreply@medium.com>,How to start writing (like  it’s  easy) | Rita Kind-Envy in UX Collective,"Stories for Hemächándirân @hemchndirn (https://medium.com/@hemchndirn?source=email-7ad088235664-1786394184965-digest.reader-------------------------7e32a12d_1cbd_49d3_b5fa_ccfe7dcbc964) ·Become a member (https://medium.com/plans?source=email-7ad088235664-1786394184965-digest.reader----------------",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<5B.6D.02424.0CA3A7A6@i-052d1b56f971ee02d.mta1vrest.sd.prd.sparkpost>,2026-08-10 20:55,2026-08-10,Update.strava,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"""Strava"" <mail@update.strava.com>",Abhilash K gave you kudos!,"Strava      <https://strava.app.link/3p?%243p=e_it&amp;%24original_url=https%3A%2F%2Fwww.strava.com%2Factivities%2F19684541189&amp;channel=email>  Nice work, Hemächándirân!   Abhilash K <https://www.strava.com/athletes/187332643?$deep_link=true> gave  you kudos forAfternoon Tennis  <https://www.stra",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<840423712.284234.1786384602581@lor1-app133736.prod.linkedin.com>,2026-08-10 17:56,2026-08-10,Linkedin,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,"Hemachandiran, apply now to ‘Cloud Platform Resilience Engineer (Azure / AWS) at Kyndryl’","Your saved job at Kyndryl is still available.         Cloud Platform Resilience Engineer (Azure / AWS) Kyndryl Singapore, Singapore  1 connection View job: https://www.linkedin.com/comm/jobs/view/4449358395?trackingId=&refId=&lipi=urn%3Ali%3Apage%3Aemail_email_jobs_saved_job_reminder_01%3Bmj",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<0109019fecbd8583-6ab2c506-dcd9-4f8b-b12f-40592a64a067-000000@ap-south-1.amazonses.com>,2026-08-10 17:34,2026-08-10,Digest.groww,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Groww Digest <noreply@digest.groww.in>,"Russian crude oil imports at record high, Lloyd Metals profits up 165%, & more - Groww Digest","All you need to know about the day ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌                                                                  Groww  Digest                        10 August 2026",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<71.F8.01366.D150A7A6@i-0507c4614e8d8bfee.mta1vrest.sd.prd.sparkpost>,2026-08-10 17:06,2026-08-10,Newsletter.originpc,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"""ORIGIN PC"" <originpc@newsletter.originpc.com>",Intel® Gamer Days: Save Up to $700 on Intel-Powered PCs,Get two exciting games plus a bonus game with the purchase of select ORIGIN Gaming PCs powered by Intel® — only during Intel Gamer Days.                              ORIGIN PC - High-Performance PCs Red Logo  ( http://o.newsletter.originpc.com/f/a/aSlwigY5-ULimexArfsbfA~~/AAQRxRA~/v4qnkaoAqZ_0EMEvrz,No,,Gmail Primary,hemachandiran1998@gmail.com,English
<ysixbz17863011735091706@bluestone.com>,2026-08-10 17:01,2026-08-10,Bluestone,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,BlueStone  <newsletter@bluestone.com>,💬 Cluster Pendant,sent you a photo 📸 ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏ ‌   ﻿  ͏,No,,Gmail Primary,hemachandiran1998@gmail.com,English
<718601721.209090.1786373112043@ltx1-app0624.prod.linkedin.com>,2026-08-10 14:45,2026-08-10,Linkedin,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <security-noreply@linkedin.com>,"Hemachandiran, Remember me is no longer active on your device","Hi Hemachandiran,  We have deactivated Remember me from your device LinkedIn, Android in Chennai, Tamil Nadu, India. This is because you have enabled 2-Factor Authentication on your account for additional security. Learn more.   https://www.linkedin.com/comm/help/linkedin/answer/117070?lang=en&",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<YCLQYMUG0UU4.A6ZXTXZZTUP12@bouncing.nam.eff.org>,2026-08-10 14:26,2026-08-10,Eff,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Electronic Frontier Foundation <membership@eff.org>,Many hands make light work,"ENDING SOON: SUMMER SECURITY WEEK Many Hands Make Light Work  Hi ​Digital Rights Supporter​,  EFF is taking a stand for your rights in the modern world: your ability to have a private conversation, the confidence to speak out against injustice, and the safety to interact with technology on your",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1jvm0r5dakd7n80h@indeed.com>,2026-08-10 14:22,2026-08-10,Match.indeed,DevOps Engineer,General Update,⚪ General,⚪ General,Review email,False,,,"""Indeed"" <donotreply@match.indeed.com>",DevOps Engineer @ Weekday,"Hi HEMACHANDIRAN,  With over 5 years in DevOps, you could be a great fit for this mid-senior level DevOps Engineer role. If you're skilled in AWS, Docker, and Kubernetes, you can apply now or view the job description for more details.  DevOps Engineer Weekday Remote Job type: Full-time Work setting:",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1018948447.35636965.1786371377968@ltx1-app89935.prod.linkedin.com>,2026-08-10 14:16,2026-08-10,Linkedin,DevOps Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn Job Alerts <jobalerts-noreply@linkedin.com>,"Salesforce DevOps Automation Engineer at Kenandy, Inc","Your job alert for devops engineer in Bengaluru           New jobs match your preferences. Manage alerts: https://www.linkedin.com/comm/jobs/alerts?lipi=urn%3Ali%3Apage%3Aemail_email_job_alert_digest_01%3B1A0w5TR2QHqlUbLcQ4QAcg%3D%3D&midToken=AQHw9a8fTLHRXA&midSig=2QWQOUcD0Ujco1&trk=eml-email_job_",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<20260810134536.d19c7dbc25f9d489@hire.lever.co>,2026-08-10 13:45,2026-08-10,Hire.lever,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,SFEIR <no-reply@hire.lever.co>,Merci pour ton envie de rejoindre l’aventure SFEIR 🌟,"Bonjour Hemachandiran,   Merci d’avoir pris le temps de postuler et d’avoir eu envie de rejoindre l’aventure SFEIR !   Nous avons pris le temps d’étudier ta candidature avec attention. Malheureusement, nous ne pourrons pas y donner une suite favorable cette fois-ci. Ce choix n’enlève rien à la q",No,,Gmail Primary,hemachandiran1998@gmail.com,French
<fd3c8bb6-69e3-0a9e-bdbd-0d9eae59a1f3@homeservices.nobroker.in>,2026-08-10 12:59,2026-08-10,Homeservices.nobroker,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,NoBroker <info@homeservices.nobroker.in>,"Hemachandiran, What Can a True Deep Clean Do?","Remove hidden dirt, stubborn grime, and buildup from every corner of your home.&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#65279; &#847;&#8199; &#6527",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<2D.79.52163.42BC97A6@i-04fab5983e1af5579.mta1vrest.sd.prd.sparkpost>,2026-08-10 12:59,2026-08-10,M.learn.coursera,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"""Coursera"" <Coursera@m.learn.coursera.org>",Ready: Machine Learning,✨ Limited time! 3 months of Google AI Pro at no extra cost   ͏ ‌     ﻿ ͏ ‌     ﻿ ͏ ‌     ﻿ ͏ ‌     ﻿ ͏ ‌     ﻿ ͏ ‌     ﻿ ͏ ‌     ﻿ ͏ ‌     ﻿ ͏ ‌     ﻿ ͏ ‌     ﻿ ͏ ‌     ﻿ ͏ ‌     ﻿ ͏ ‌     ﻿ ͏ ‌     ﻿ ͏ ‌     ﻿ ͏ ‌     ﻿ ͏ ‌     ﻿ ͏ ‌     ﻿ ͏ ‌     ﻿ ͏ ‌     ﻿ ͏ ‌     ﻿ ͏ ‌     ﻿ ͏ ‌     ﻿ ͏ ‌     ﻿,No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1583319091.33081772.1786365334397@lor1-app82317.prod.linkedin.com>,2026-08-10 12:35,2026-08-10,Linkedin,DevOps Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn <jobs-noreply@linkedin.com>,Your application was viewed by Ambition,"----------------------------------------  This email was intended for Hemachandiran G (Devops Engineer ) Learn why we included this: https://www.linkedin.com/help/linkedin/answer/4788?lang=en&lipi=urn%3Ali%3Apage%3Aemail_email_jobs_job_application_viewed_01%3B73kJOa6AR7eOMNMFwWYNtA%3D%3D&midToken",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<0101019feba032ea-98c001dc-6a73-4113-8c5d-9779e980c604-000000@us-west-2.amazonses.com>,2026-08-10 12:22,2026-08-10,Jora,Platform Engineer,General Update,⚪ General,⚪ General,Review email,False,,,Jora Job Alert <donotreply@jora.com>,"Iterate is hiring for Platform Engineer + 100 other similar jobs in
 Australia","Jora email alert                                            96                   Iterate, Eden Ritchie Recruitment and Aspiring Talent are looking for candidates like you.   ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌  ‌ ‌ ‌ ‌   ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌  ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌   ‌ ‌ ‌ ‌  ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<650956524.34082949.1786364178486@ltx1-app28827.prod.linkedin.com>,2026-08-10 12:16,2026-08-10,Linkedin,Cloud Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn Job Alerts <jobalerts-noreply@linkedin.com>,Cloud Engineer at Noventiq India,"Your job alert for fresher jobs it in India           New jobs match your preferences. Manage alerts: https://www.linkedin.com/comm/jobs/alerts?lipi=urn%3Ali%3Apage%3Aemail_email_job_alert_digest_01%3B8BMSxmoOQ8G5%2BBu0zYeGFQ%3D%3D&midToken=AQHw9a8fTLHRXA&midSig=3S3xlQhtj0iYo1&trk=eml-email_job_al",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<202608101018.76775872712@smtp-relay.mailin.fr>,2026-08-10 10:18,2026-08-10,Welcometothejungle,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,"""Welcome to the Jungle"" <welcome@welcometothejungle.com>",Vous êtes officiellement des nôtres !,"**Bonjour Hemachandiran,**** **  ****  Vous faites maintenant partie d'une communauté de 2 millions de talents qui ne cherchent pas juste un job, mais leur place.  **____  Vous n'êtes pas seul(e) dans cette aventure**   💬 *""L'algorithme a si bien analysé mes préférences que les entreprises",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<1845505622.34592466.1786356976642@ltx1-app110477.prod.linkedin.com>,2026-08-10 10:16,2026-08-10,Linkedin,Cloud Engineer,General Update,⚪ General,⚪ General,Review email,False,,,LinkedIn Job Alerts <jobalerts-noreply@linkedin.com>,Staff Cloud Engineer - AWS at Skylo,"Your job alert for cloud engineer in Bengaluru           New jobs match your preferences. Manage alerts: https://www.linkedin.com/comm/jobs/alerts?lipi=urn%3Ali%3Apage%3Aemail_email_job_alert_digest_01%3B5%2Ft%2BS3%2B9S6qC0z4oQG%2BPfQ%3D%3D&midToken=AQHw9a8fTLHRXA&midSig=377y1RxPN8iYo1&trk=eml-ema",No,,Gmail Primary,hemachandiran1998@gmail.com,English
<010f019feb0fbd07-637a56e8-f928-4e8e-a7c1-796729f812ac-000000@us-east-2.amazonses.com>,2026-08-10 09:45,2026-08-10,Twitch,DevOps / Cloud Role,General Update,⚪ General,⚪ General,Review email,False,,,Twitch <no-reply@twitch.tv>,ihw666 is live: ЗАХОДИ ЕСЛИ ЛЮБИШЬ МАМУ,"ihw666 is live!                                                           Hey, tinku3108!  ihw666 is live!                                        САМЫЙ ТЕМНЫЙ | HATE RP | PROMO PUPA      Streaming Red Dead Redemption II                      Watch Now            Or click this link:  https://www.twi",No,,Gmail Primary,hemachandiran1998@gmail.com,English
